["item:25"] = 7,	//Worn Shortsword
["item:1591"] = 1325,	//Tablet of Lightning Shield III
["item:1596"] = 0,	//Ghost Hair Thread
["item:1597"] = 750,	//Tablet of Lightning Storm
["item:1598"] = 0,	//Rot Blossom
["item:1602"] = 2685,	//Sickle Axe
["item:1603"] = 5000,	//Tablet of Call Spirit II
["item:1604"] = 10463,	//Chromatic Sword
["item:1607"] = 7420,	//Soulkeeper
["item:1608"] = 9940,	//Skullcrusher Mace
["item:1613"] = 10139,	//Spiritchaser Staff
["item:1619"] = 2000,	//Tablet of Lightning Storm II
["item:1623"] = 5000,	//Raptor Skin Pouch
["item:1624"] = 6172,	//Skullsplitter Helm
["item:1625"] = 5754,	//Exquisite Flamberge
["item:1630"] = 66,	//Broken Electro-lantern
["item:1637"] = 0,	//Letter to Ello
["item:1639"] = 10460,	//Grinning Axe
["item:1640"] = 6637,	//Monstrous War Axe
["item:1641"] = 550,	//Codex of Shadow Word: Pain III
["item:1645"] = 100,	//Moonberry Juice
["item:1648"] = 3250,	//Codex of Heal IV
["item:1651"] = 3750,	//Codex of Holy Word: Shield VI
["item:1652"] = 5000,	//Sturdy Lunchbox
["item:1656"] = 0,	//Translated Letter
["item:1657"] = 1675,	//Codex of Resurrection II
["item:1658"] = 1675,	//Codex of Shadow Word: Pain IV
["item:1659"] = 2136,	//Engineering Gloves
["item:1664"] = 5695,	//Spellforce Rod
["item:1676"] = 750,	//Codex of Sleep II
["item:1677"] = 1093,	//Drake-scale Vest
["item:1678"] = 4581,	//Black Ogre Kickers
["item:1679"] = 9635,	//Korg Bat
["item:1680"] = 9234,	//Headchopper
["item:1681"] = 450,	//Grimoire of Cripple
["item:1685"] = 6250,	//Troll-hide Bag
["item:1686"] = 733,	//Bristly Whisker
["item:1687"] = 243,	//Retractable Claw
["item:1688"] = 806,	//Long Soft Tail
["item:1696"] = 606,	//Curved Raptor Talon
["item:1697"] = 445,	//Keen Raptor Tooth
["item:1701"] = 376,	//Curved Basilisk Claw
["item:1702"] = 320,	//Intact Basilisk Spine
["item:1703"] = 81,	//Crystal Basilisk Spine
["item:1705"] = 600,	//Lesser Moonstone
["item:1706"] = 86,	//Azuredeep Shards
["item:1707"] = 62,	//Stormwind Brie
["item:1708"] = 50,	//Sweet Nectar
["item:1710"] = 125,	//Greater Healing Potion
["item:1711"] = 75,	//Scroll of Stamina II
["item:1712"] = 62,	//Scroll of Spirit II
["item:1713"] = 5350,	//Ankh of Life
["item:1714"] = 2535,	//Necklace of Calisea
["item:1715"] = 1301,	//Polished Jazeraint Armor
["item:1716"] = 5067,	//Robe of the Magi
["item:1717"] = 3108,	//Double Link Tunic
["item:1718"] = 8040,	//Basilisk Hide Pants
["item:1720"] = 8209,	//Tanglewood Staff
["item:1721"] = 8815,	//Viking Warhammer
["item:1722"] = 10407,	//Thornstone Sledgehammer
["item:1725"] = 5000,	//Large Knapsack
["item:1726"] = 3183,	//Poison-tipped Bone Spear
["item:1727"] = 4562,	//Sword of Decay
["item:1728"] = 15008,	//Teebu's Blazing Longsword
["item:1729"] = 500,	//Gunnysack of the Night Watch
["item:1730"] = 48,	//Worn Mail Belt
["item:1731"] = 92,	//Worn Mail Boots
["item:1732"] = 73,	//Worn Mail Bracers
["item:1733"] = 88,	//Worn Cloak
["item:1734"] = 39,	//Worn Mail Gloves
["item:1735"] = 89,	//Worn Mail Pants
["item:1737"] = 139,	//Worn Mail Vest
["item:1738"] = 147,	//Laced Mail Belt
["item:1739"] = 255,	//Laced Mail Boots
["item:1740"] = 97,	//Laced Mail Bracers
["item:1741"] = 112,	//Laced Cloak
["item:1742"] = 129,	//Laced Mail Gloves
["item:1743"] = 299,	//Laced Mail Pants
["item:1744"] = 260,	//Laced Mail Shoulderpads
["item:1745"] = 198,	//Laced Mail Vest
["item:1746"] = 332,	//Linked Chain Belt
["item:1747"] = 302,	//Linked Chain Boots
["item:1748"] = 232,	//Linked Chain Bracers
["item:1749"] = 396,	//Linked Chain Cloak
["item:1750"] = 298,	//Linked Chain Gloves
["item:1751"] = 676,	//Linked Chain Pants
["item:1752"] = 286,	//Linked Chain Shoulderpads
["item:1753"] = 439,	//Linked Chain Vest
["item:1754"] = 359,	//Reinforced Chain Belt
["item:1755"] = 597,	//Reinforced Chain Boots
["item:1756"] = 438,	//Reinforced Chain Bracers
["item:1757"] = 728,	//Reinforced Chain Cloak
["item:1758"] = 534,	//Reinforced Chain Gloves
["item:1759"] = 732,	//Reinforced Chain Pants
["item:1760"] = 609,	//Reinforced Chain Shoulderpads
["item:1761"] = 892,	//Reinforced Chain Vest
["item:1764"] = 113,	//Canvas Shoes
["item:1766"] = 131,	//Canvas Cloak
["item:1767"] = 101,	//Canvas Gloves
["item:1768"] = 217,	//Canvas Pants
["item:1769"] = 163,	//Canvas Shoulderpads
["item:1770"] = 143,	//Canvas Vest
["item:1772"] = 247,	//Brocade Shoes
["item:1774"] = 281,	//Brocade Cloak
["item:1775"] = 212,	//Brocade Gloves
["item:1776"] = 257,	//Brocade Pants
["item:1777"] = 222,	//Brocade Shoulderpads
["item:1778"] = 337,	//Brocade Vest
["item:1780"] = 489,	//Cross-stitched Sandals
["item:1782"] = 541,	//Cross-stitched Cloak
["item:1783"] = 247,	//Cross-stitched Gloves
["item:1784"] = 546,	//Cross-stitched Pants
["item:1785"] = 464,	//Cross-stitched Shoulderpads
["item:1786"] = 683,	//Cross-stitched Vest
["item:1787"] = 102,	//Patched Leather Belt
["item:1788"] = 176,	//Patched Leather Boots
["item:1789"] = 136,	//Patched Leather Bracers
["item:1790"] = 93,	//Patched Cloak
["item:1791"] = 90,	//Patched Leather Gloves
["item:1792"] = 208,	//Patched Leather Pants
["item:1793"] = 207,	//Patched Leather Shoulderpads
["item:1794"] = 277,	//Patched Leather Jerkin
["item:1795"] = 235,	//Rawhide Belt
["item:1796"] = 400,	//Rawhide Boots
["item:1797"] = 161,	//Rawhide Bracers
["item:1798"] = 279,	//Rawhide Cloak
["item:1799"] = 211,	//Rawhide Gloves
["item:1800"] = 479,	//Rawhide Pants
["item:1801"] = 418,	//Rawhide Shoulderpads
["item:1802"] = 337,	//Rawhide Tunic
["item:1803"] = 465,	//Tough Leather Belt
["item:1804"] = 478,	//Tough Leather Boots
["item:1805"] = 351,	//Tough Leather Bracers
["item:1806"] = 466,	//Tough Cloak
["item:1807"] = 387,	//Tough Leather Gloves
["item:1808"] = 856,	//Tough Leather Pants
["item:1809"] = 440,	//Tough Leather Shoulderpads
["item:1810"] = 648,	//Tough Leather Armor
["item:1811"] = 451,	//Blunt Claymore
["item:1812"] = 452,	//Short-handled Battle Axe
["item:1813"] = 522,	//Chipped Quarterstaff
["item:1814"] = 603,	//Battered Mallet
["item:1815"] = 366,	//Ornamental Mace
["item:1816"] = 486,	//Unbalanced Axe
["item:1817"] = 501,	//Stock Shortsword
["item:1818"] = 1221,	//Standard Claymore
["item:1819"] = 768,	//Gouging Pick
["item:1820"] = 963,	//Wooden Maul
["item:1821"] = 988,	//Warped Blade
["item:1822"] = 1096,	//Cedar Walking Stick
["item:1823"] = 779,	//Bludgeoning Cudgel
["item:1824"] = 1104,	//Shiny War Axe
["item:1825"] = 1548,	//Bulky Bludgeon
["item:1826"] = 1765,	//Rock Maul
["item:1827"] = 1282,	//Meat Cleaver
["item:1828"] = 1609,	//Stone War Axe
["item:1829"] = 1563,	//Short Cutlass
["item:1830"] = 1783,	//Long Bastard Sword
["item:1831"] = 1790,	//Oaken War Staff
["item:1832"] = 362,	//Lucky Trousers
["item:1835"] = 6,	//Dirty Leather Belt
["item:1836"] = 6,	//Dirty Leather Bracers
["item:1839"] = 36,	//Rough Leather Belt
["item:1840"] = 37,	//Rough Leather Bracers
["item:1843"] = 145,	//Tanned Leather Belt
["item:1844"] = 145,	//Tanned Leather Bracers
["item:1845"] = 175,	//Chainmail Belt
["item:1846"] = 176,	//Chainmail Bracers
["item:1849"] = 277,	//Cured Leather Belt
["item:1850"] = 278,	//Cured Leather Bracers
["item:1851"] = 1785,	//Cleansing Water
["item:1852"] = 336,	//Scalemail Bracers
["item:1853"] = 338,	//Scalemail Belt
["item:1875"] = 0,	//Thistlenettle's Badge
["item:1877"] = 325,	//Book of Rejuvenation III
["item:1882"] = 325,	//Book of Moonfire III
["item:1886"] = 75,	//Book of Moonfire II
["item:1893"] = 1775,	//Miner's Revenge
["item:1894"] = 0,	//Miners' Union Card
["item:1913"] = 148,	//Studded Blackjack
["item:1917"] = 251,	//Jeweled Dagger
["item:1922"] = 0,	//Supplies for Sven
["item:1923"] = 0,	//Ambassador's Satchel
["item:1925"] = 787,	//Defias Rapier
["item:1926"] = 687,	//Weighted Sap
["item:1927"] = 690,	//Deadmines Cleaver
["item:1928"] = 995,	//Defias Mage Staff
["item:1929"] = 434,	//Silk-threaded Trousers
["item:1930"] = 408,	//Stonemason Cloak
["item:1931"] = 0,	//Huge Gnoll Claw
["item:1933"] = 905,	//Staff of Conjuring
["item:1934"] = 731,	//Stonemason Trousers
["item:1935"] = 2974,	//Assassin's Blade
["item:1936"] = 1113,	//Goblin Screwdriver
["item:1937"] = 1700,	//Buzz Saw
["item:1938"] = 1962,	//Block Mallet
["item:1939"] = 168,	//Skin of Sweet Rum
["item:1941"] = 203,	//Cask of Merlot
["item:1942"] = 316,	//Bottle of Moonshine
["item:1943"] = 713,	//Goblin Mail Leggings
["item:1944"] = 259,	//Metalworking Gloves
["item:1945"] = 267,	//Woodworking Gloves
["item:1946"] = 0,	//Mary's Looking Glass
["item:1951"] = 1258,	//Blackwater Cutlass
["item:1955"] = 1573,	//Dragonmaw Chain Boots
["item:1956"] = 0,	//Faded Shadowhide Pendant
["item:1958"] = 975,	//Petrified Shinbone
["item:1959"] = 1223,	//Cold Iron Pick
["item:1962"] = 0,	//Glowing Shadowhide Pendant
["item:1965"] = 36,	//White Wolf Gloves
["item:1968"] = 0,	//Ogre's Monocle
["item:1970"] = 120,	//Restoring Balm
["item:1971"] = 0,	//Furlbrow's Deed
["item:1972"] = 0,	//Westfall Deed
["item:1973"] = 4618,	//Orb of Deception
["item:1974"] = 464,	//Mindthrust Bracers
["item:1975"] = 5744,	//Pysan's Old Greatsword
["item:1976"] = 6340,	//Slaghammer
["item:1977"] = 0,	//20-slot Bag
["item:1978"] = 980,	//Wolfclaw Gloves
["item:1979"] = 5273,	//Wall of the Dead
["item:1980"] = 6200,	//Underworld Band
["item:1981"] = 5113,	//Icemail Jerkin
["item:1982"] = 11513,	//Nightblade
["item:1986"] = 5861,	//Gutrender
["item:1987"] = 0,	//Krazek's Fixed Pot
["item:1988"] = 2852,	//Chief Brigadier Gauntlets
["item:1990"] = 1077,	//Ballast Maul
["item:1991"] = 8357,	//Goblin Power Shovel
["item:1992"] = 5468,	//Swampchill Fetish
["item:1993"] = 2100,	//Ogremind Ring
["item:1994"] = 7696,	//Ebonclaw Reaver
["item:1996"] = 1720,	//Voodoo Band
["item:1997"] = 2538,	//Pressed Felt Robe
["item:1998"] = 7239,	//Bloodscalp Channeling Staff
["item:2000"] = 8827,	//Archeus
["item:2004"] = 0,	//Grelin Whitebeard's Journal
["item:2005"] = 0,	//The First Troll Legend
["item:2006"] = 0,	//The Second Troll Legend
["item:2007"] = 0,	//The Third Troll Legend
["item:2008"] = 0,	//The Fourth Troll Legend
["item:2011"] = 3840,	//Twisted Sabre
["item:2013"] = 3644,	//Cryptbone Staff
["item:2014"] = 4869,	//Black Metal Greatsword
["item:2015"] = 4443,	//Black Metal War Axe
["item:2016"] = 1769,	//Dusty Chain Armor
["item:2017"] = 895,	//Glowing Leather Bracers
["item:2018"] = 3269,	//Skeletal Longsword
["item:2020"] = 1049,	//Hollowfang Blade
["item:2021"] = 1025,	//Green Carapace Shield
["item:2024"] = 1215,	//Espadon
["item:2025"] = 1060,	//Bearded Axe
["item:2026"] = 1257,	//Rock Hammer
["item:2027"] = 763,	//Scimitar
["item:2028"] = 1013,	//Hammer
["item:2029"] = 883,	//Cleaver
["item:2030"] = 1108,	//Gnarled Staff
["item:2032"] = 1665,	//Gallan Cuffs
["item:2033"] = 967,	//Ambassador's Boots
["item:2034"] = 1035,	//Scholarly Robes
["item:2035"] = 2300,	//Sword of the Night Sky
["item:2036"] = 258,	//Dusty Mining Gloves
["item:2037"] = 469,	//Tunneler's Boots
["item:2039"] = 750,	//Plains Ring
["item:2040"] = 6296,	//Troll Protector
["item:2041"] = 1412,	//Tunic of Westfall
["item:2042"] = 3639,	//Staff of Westfall
["item:2043"] = 1500,	//Ring of Forlorn Spirits
["item:2044"] = 7357,	//Crescent of Forlorn Spirits
["item:2046"] = 2461,	//Bluegill Kukri
["item:2047"] = 25,	//Anvilmar Hand Axe
["item:2048"] = 25,	//Anvilmar Hammer
["item:2054"] = 16,	//Trogg Hand Axe
["item:2055"] = 16,	//Small Wooden Hammer
["item:2056"] = 92,	//The Velvet Hammer
["item:2057"] = 16,	//Pitted Defias Shortsword
["item:2058"] = 4197,	//Kazon's Maul
["item:2059"] = 863,	//Sentry Cloak
["item:2064"] = 191,	//Trogg Club
["item:2065"] = 113,	//Rockjaw Blade
["item:2066"] = 81,	//Skull Hatchet
["item:2067"] = 186,	//Frostbit Staff
["item:2069"] = 121,	//Black Bear Hide Vest
["item:2070"] = 1,	//Darnassian Bleu
["item:2072"] = 4414,	//Dwarven Magestaff
["item:2073"] = 742,	//Dwarven Hatchet
["item:2074"] = 1054,	//Solid Shortblade
["item:2075"] = 386,	//Priest's Mace
["item:2077"] = 5059,	//Magician Staff
["item:2078"] = 1070,	//Northern Shortsword
["item:2079"] = 933,	//Sergeant's Warhammer
["item:2080"] = 6590,	//Hillborne Axe
["item:2082"] = 250,	//Wizbang's Gunnysack
["item:2084"] = 5709,	//Darksteel Bastard Sword
["item:2085"] = 15,	//Chunk of Flesh
["item:2087"] = 252,	//Hard Crawler Carapace
["item:2088"] = 729,	//Long Crawler Limb
["item:2089"] = 1113,	//Scrimshaw Dagger
["item:2091"] = 213,	//Magic Dust
["item:2092"] = 7,	//Worn Dagger
["item:2098"] = 3020,	//Double-barreled Shotgun
["item:2099"] = 9040,	//Dwarven Hand Cannon
["item:2100"] = 6539,	//Precisely Calibrated Boomstick
["item:2101"] = 1,	//Light Quiver
["item:2102"] = 1,	//Small Ammo Pouch
["item:2105"] = 1,	//Thug Shirt
["item:2108"] = 8,	//Frostmane Leather Vest
["item:2109"] = 14,	//Frostmane Chain Vest
["item:2110"] = 6,	//Light Magesmith Robe
["item:2112"] = 54,	//Lumberjack Jerkin
["item:2113"] = 0,	//Calor's Note
["item:2114"] = 31,	//Snowy Robe
["item:2117"] = 7,	//Thin Cloth Shoes
["item:2119"] = 4,	//Thin Cloth Gloves
["item:2120"] = 10,	//Thin Cloth Pants
["item:2121"] = 10,	//Thin Cloth Armor
["item:2122"] = 6,	//Cracked Leather Belt
["item:2123"] = 9,	//Cracked Leather Boots
["item:2124"] = 6,	//Cracked Leather Bracers
["item:2125"] = 6,	//Cracked Leather Gloves
["item:2126"] = 11,	//Cracked Leather Pants
["item:2127"] = 12,	//Cracked Leather Vest
["item:2128"] = 20,	//Scratched Claymore
["item:2129"] = 15,	//Large Round Shield
["item:2130"] = 10,	//Club
["item:2131"] = 10,	//Shortsword
["item:2132"] = 20,	//Short Staff
["item:2133"] = 15,	//Small Shield
["item:2134"] = 16,	//Hand Axe
["item:2136"] = 0,	//Conjured Purified Water
["item:2137"] = 24,	//Whittling Knife
["item:2138"] = 38,	//Sharpened Letter Opener
["item:2139"] = 11,	//Dirk
["item:2140"] = 323,	//Carving Knife
["item:2141"] = 1044,	//Cuirboulli Vest
["item:2142"] = 524,	//Cuirboulli Belt
["item:2143"] = 788,	//Cuirboulli Boots
["item:2144"] = 527,	//Cuirboulli Bracers
["item:2145"] = 529,	//Cuirboulli Gloves
["item:2146"] = 961,	//Cuirboulli Pants
["item:2148"] = 581,	//Polished Scale Belt
["item:2149"] = 879,	//Polished Scale Boots
["item:2150"] = 586,	//Polished Scale Bracers
["item:2151"] = 588,	//Polished Scale Gloves
["item:2152"] = 1181,	//Polished Scale Leggings
["item:2153"] = 1185,	//Polished Scale Vest
["item:2154"] = 0,	//The Story of Morgan Ladimore
["item:2156"] = 615,	//Padded Boots
["item:2158"] = 413,	//Padded Gloves
["item:2159"] = 829,	//Padded Pants
["item:2160"] = 832,	//Padded Armor
["item:2161"] = 0,	//Book from Sven's Farm
["item:2162"] = 0,	//Sarah's Ring
["item:2163"] = 10710,	//Shadowblade
["item:2164"] = 9031,	//Gut Ripper
["item:2165"] = 45,	//Old Blanchy's Blanket
["item:2166"] = 810,	//Foreman's Leggings
["item:2167"] = 339,	//Foreman's Gloves
["item:2168"] = 469,	//Foreman's Boots
["item:2169"] = 943,	//Buzzer Blade
["item:2172"] = 7,	//Rustic Belt
["item:2173"] = 6,	//Old Leather Belt
["item:2175"] = 2683,	//Shadowhide Battle Axe
["item:2186"] = 6,	//Outfitter Belt
["item:2187"] = 0,	//A Stack of Letters
["item:2188"] = 0,	//A Letter to Grelin Whitebeard
["item:2194"] = 3276,	//Diamond Hammer
["item:2195"] = 25,	//Anvilmar Knife
["item:2203"] = 1492,	//Brashclaw's Chopper
["item:2204"] = 1133,	//Brashclaw's Skewer
["item:2205"] = 3961,	//Duskbringer
["item:2207"] = 478,	//Jambiya
["item:2208"] = 730,	//Poniard
["item:2209"] = 1423,	//Kris
["item:2210"] = 3,	//Battered Buckler
["item:2211"] = 7,	//Bent Large Shield
["item:2212"] = 16,	//Cracked Buckler
["item:2213"] = 24,	//Worn Large Shield
["item:2214"] = 182,	//Wooden Buckler
["item:2215"] = 81,	//Wooden Shield
["item:2216"] = 210,	//Simple Buckler
["item:2217"] = 243,	//Rectangular Shield
["item:2218"] = 501,	//Craftsman's Dagger
["item:2219"] = 457,	//Small Round Shield
["item:2220"] = 519,	//Box Shield
["item:2221"] = 910,	//Targe Shield
["item:2222"] = 1005,	//Tower Shield
["item:2223"] = 0,	//The Collector's Schedule
["item:2224"] = 24,	//Militia Dagger
["item:2225"] = 183,	//Sharp Kitchen Knife
["item:2226"] = 4117,	//Ogremage Staff
["item:2227"] = 4133,	//Heavy Ogre War Axe
["item:2230"] = 714,	//Gloves of Brawn
["item:2231"] = 4386,	//Inferno Robe
["item:2232"] = 812,	//Dark Runner Boots
["item:2233"] = 1690,	//Shadow Weaver Leggings
["item:2234"] = 1806,	//Nightwalker Armor
["item:2235"] = 1281,	//Brackclaw
["item:2236"] = 3386,	//Blackfang
["item:2237"] = 75,	//Patched Pants
["item:2238"] = 60,	//Urchin's Pants
["item:2239"] = 0,	//The Collector's Ring
["item:2240"] = 151,	//Rugged Cape
["item:2241"] = 615,	//Desperado Cape
["item:2243"] = 7554,	//Hand of Edward the Odd
["item:2244"] = 6857,	//Krol Blade
["item:2245"] = 9636,	//Helm of Narv
["item:2246"] = 3000,	//Myrmidon's Signet
["item:2249"] = 91,	//Militia Buckler
["item:2250"] = 0,	//Dusky Crab Cakes
["item:2251"] = 12,	//Gooey Spider Leg
["item:2252"] = 0,	//Miscellaneous Goblin Supplies
["item:2254"] = 506,	//Icepane Warhammer
["item:2256"] = 2996,	//Skeletal Club
["item:2257"] = 188,	//Frostmane Staff
["item:2258"] = 83,	//Frostmane Shortsword
["item:2259"] = 75,	//Frostmane Club
["item:2260"] = 106,	//Frostmane Hand Axe
["item:2262"] = 8746,	//Mark of Kern
["item:2263"] = 2619,	//Phytoblade
["item:2264"] = 1957,	//Mantle of Thieves
["item:2265"] = 477,	//Stonesplinter Axe
["item:2266"] = 479,	//Stonesplinter Dagger
["item:2267"] = 711,	//Stonesplinter Mace
["item:2268"] = 146,	//Stonesplinter Blade
["item:2271"] = 3255,	//Staff of the Blessed Seer
["item:2273"] = 436,	//Guerrilla Armor
["item:2274"] = 289,	//Sapper's Gloves
["item:2276"] = 4093,	//Swampwalker Boots
["item:2277"] = 3620,	//Necromancer Leggings
["item:2278"] = 2326,	//Forest Tracker Epaulets
["item:2280"] = 4023,	//Kam's Walking Stick
["item:2281"] = 300,	//Rodentia Flint Axe
["item:2282"] = 139,	//Rodentia Shortsword
["item:2283"] = 140,	//Rat Cloth Belt
["item:2284"] = 211,	//Rat Cloth Cloak
["item:2287"] = 6,	//Haunch of Meat
["item:2288"] = 0,	//Conjured Fresh Water
["item:2289"] = 87,	//Scroll of Strength II
["item:2290"] = 75,	//Scroll of Intellect II
["item:2291"] = 8580,	//Kang the Decapitator
["item:2292"] = 1334,	//Necrology Robes
["item:2295"] = 70,	//Large Boar Tusk
["item:2296"] = 50,	//Great Goretusk Snout
["item:2299"] = 8756,	//Burning War Axe
["item:2300"] = 192,	//Embossed Leather Vest
["item:2302"] = 29,	//Handstitched Leather Boots
["item:2303"] = 71,	//Handstitched Leather Pants
["item:2304"] = 15,	//Light Armor Kit
["item:2307"] = 243,	//Fine Leather Boots
["item:2308"] = 267,	//Fine Leather Cloak
["item:2309"] = 268,	//Embossed Leather Boots
["item:2310"] = 112,	//Embossed Leather Cloak
["item:2311"] = 150,	//White Leather Jerkin
["item:2312"] = 181,	//Fine Leather Gloves
["item:2313"] = 200,	//Medium Armor Kit
["item:2314"] = 743,	//Toughened Leather Armor
["item:2315"] = 307,	//Dark Leather Boots
["item:2316"] = 408,	//Dark Leather Cloak
["item:2317"] = 689,	//Dark Leather Tunic
["item:2318"] = 15,	//Light Leather
["item:2319"] = 50,	//Medium Leather
["item:2320"] = 2,	//Coarse Thread
["item:2321"] = 25,	//Fine Thread
["item:2324"] = 6,	//Bleach
["item:2325"] = 250,	//Black Dye
["item:2326"] = 29,	//Ivy-weave Bracers
["item:2327"] = 36,	//Sturdy Leather Bracers
["item:2361"] = 9,	//Battleworn Hammer
["item:2362"] = 1,	//Worn Wooden Shield
["item:2364"] = 59,	//Woven Vest
["item:2366"] = 59,	//Woven Pants
["item:2367"] = 44,	//Woven Boots
["item:2369"] = 30,	//Woven Gloves
["item:2370"] = 75,	//Battered Leather Harness
["item:2371"] = 37,	//Battered Leather Belt
["item:2372"] = 68,	//Battered Leather Pants
["item:2373"] = 51,	//Battered Leather Boots
["item:2374"] = 34,	//Battered Leather Bracers
["item:2375"] = 34,	//Battered Leather Gloves
["item:2376"] = 89,	//Worn Heater Shield
["item:2377"] = 89,	//Round Buckler
["item:2378"] = 0,	//Skeleton Finger
["item:2379"] = 15,	//Tarnished Chain Vest
["item:2380"] = 7,	//Tarnished Chain Belt
["item:2381"] = 15,	//Tarnished Chain Leggings
["item:2382"] = 0,	//The Embalmer's Heart
["item:2383"] = 11,	//Tarnished Chain Boots
["item:2384"] = 7,	//Tarnished Chain Bracers
["item:2385"] = 7,	//Tarnished Chain Gloves
["item:2386"] = 15,	//Rusted Chain Vest
["item:2387"] = 7,	//Rusted Chain Belt
["item:2388"] = 15,	//Rusted Chain Leggings
["item:2389"] = 11,	//Rusted Chain Boots
["item:2390"] = 7,	//Rusted Chain Bracers
["item:2391"] = 7,	//Rusted Chain Gloves
["item:2392"] = 82,	//Light Mail Armor
["item:2393"] = 41,	//Light Mail Belt
["item:2394"] = 83,	//Light Mail Leggings
["item:2395"] = 64,	//Light Mail Boots
["item:2396"] = 43,	//Light Mail Bracers
["item:2397"] = 43,	//Light Mail Gloves
["item:2398"] = 86,	//Light Chain Armor
["item:2399"] = 43,	//Light Chain Belt
["item:2400"] = 87,	//Light Chain Leggings
["item:2401"] = 66,	//Light Chain Boots
["item:2402"] = 43,	//Light Chain Bracers
